,Id,Predicted_sale_Price
0,1461,167237.01359069097
1,1462,219671.8089508787
2,1463,246661.0053454871
3,1464,258204.12878455094
4,1465,245990.37452673644
5,1466,227221.2099421491
6,1467,219343.8068184719
7,1468,214085.34554462883
8,1469,265646.2615522305
9,1470,166242.34127234668
10,1471,214554.077553156
11,1472,145185.6806918355
12,1473,143217.03223808488
13,1474,198096.21271712563
14,1475,155020.84427131616
15,1476,432002.7260758686
16,1477,309733.4282902377
17,1478,362393.33308203076
18,1479,352036.19468956324
19,1480,522262.7374801957
20,1481,363113.72043177806
21,1482,256672.11089455045
22,1483,238200.57390653313
23,1484,206348.79814275753
24,1485,239586.41166483742
25,1486,247260.46698714877
26,1487,390831.28418663034
27,1488,285203.9223983182
28,1489,251841.24538132746
29,1490,314182.72186336055
30,1491,257835.70452121372
31,1492,154313.41414527822
32,1493,230289.36327110464
33,1494,369634.44203307637
34,1495,342387.9550584128
35,1496,295025.96005643153
36,1497,227517.47276388295
37,1498,217084.5155152845
38,1499,213282.90940378225
39,1500,199137.12564892764
40,1501,246208.88316980388
41,1502,180649.34588657413
42,1503,399757.8213124131
43,1504,286764.50389790157
44,1505,274770.5127678968
45,1506,247065.24378807668
46,1507,321583.3517575833
47,1508,260328.53775342315
48,1509,213273.96959513245
49,1510,204252.21253650083
50,1511,204856.864656843
51,1512,229252.48718158633
52,1513,215622.63222074092
53,1514,232541.8490183411
54,1515,273881.125422347
55,1516,216963.75152615563
56,1517,249962.94690480497
57,1518,171657.51659087744
58,1519,275060.40448672866
59,1520,174741.70931462845
60,1521,195066.87549919117
61,1522,245131.26883734867
62,1523,168717.81562720524
63,1524,182026.66121981337
64,1525,176297.63772578834
65,1526,167309.5353279141
66,1527,155400.11850708607
67,1528,183250.9121482509
68,1529,212911.95763843087
69,1530,257740.54551526002
70,1531,173840.4648415186
71,1532,134364.051147438
72,1533,207071.50367968902
73,1534,177323.30654954008
74,1535,216192.3663592686
75,1536,147396.9203332499
76,1537,105986.01763953164
77,1538,212322.8818849643
78,1539,277943.94016274175
79,1540,200811.93755228742
80,1541,197334.53470413366
81,1542,216672.92954347286
82,1543,253518.2487060334
83,1544,122035.7161332758
84,1545,176928.9353674809
85,1546,176686.13249982518
86,1547,185038.07504019473
87,1548,198708.5632957022
88,1549,166992.12786809233
89,1550,191825.83416156174
90,1551,159049.66101564333
91,1552,205972.50492479326
92,1553,211880.12319654104
93,1554,161693.74238651618
94,1555,226196.03204695863
95,1556,101195.39193744402
96,1557,189731.43447383877
97,1558,152528.23517283917
98,1559,124811.33088269099
99,1560,163042.2158890122
100,1561,206556.7583493087
101,1562,180990.38472718198
102,1563,181123.49167622763
103,1564,204655.42889966193
104,1565,211829.24669356033
105,1566,285063.20353989565
106,1567,130947.60640509451
107,1568,284166.95838935504
108,1569,196425.22508924955
109,1570,184712.5589248221
110,1571,145847.10243418344
111,1572,205374.53201107966
112,1573,311646.63524312864
113,1574,201407.5267762008
114,1575,290129.29462930583
115,1576,289307.93283662706
116,1577,233765.2440859503
117,1578,213349.3871133367
118,1579,185774.37567813793
119,1580,247785.3181604055
120,1581,201181.89118747783
121,1582,179428.22235115658
122,1583,332402.5719983569
123,1584,277088.74244333257
124,1585,183605.96755438618
125,1586,111126.55762157259
126,1587,170789.91649833968
127,1588,218254.87947012327
128,1589,166187.53936217603
129,1590,173980.46801601507
130,1591,138685.01429523254
131,1592,186217.72707787808
132,1593,176166.98673741432
133,1594,215572.03030037414
134,1595,174144.3586607991
135,1596,297047.2223428902
136,1597,272461.7590340381
137,1598,288329.99874797027
138,1599,236087.9709430301
139,1600,211891.4876636273
140,1601,109392.61483569219
141,1602,174181.76454430757
142,1603,103546.94481608635
143,1604,314255.2246075344
144,1605,287069.3043856641
145,1606,197227.32840790605
146,1607,219357.90145175718
147,1608,252007.75233001518
148,1609,241912.41963240408
149,1610,204940.853725717
150,1611,192221.81002507737
151,1612,242575.98736417177
152,1613,222032.90482668823
153,1614,183279.2480698509
154,1615,138713.68117212452
155,1616,119302.90515149903
156,1617,136179.87894266838
157,1618,181586.24249911055
158,1619,208874.80731077451
159,1620,238967.62483896414
160,1621,187552.89314027928
161,1622,196645.44521790295
162,1623,302876.265164409
163,1624,261427.71018076263
164,1625,176415.71058854554
165,1626,221295.90066591877
166,1627,248697.0728084824
167,1628,340215.37858097826
168,1629,235484.88613376277
169,1630,419146.2294784208
170,1631,290560.4342911429
171,1632,294364.19838221505
172,1633,226748.83442594844
173,1634,236145.8158347069
174,1635,225498.90666621708
175,1636,199549.6908827643
176,1637,255718.04575157957
177,1638,237035.07433038278
178,1639,242956.94525142503
179,1640,306511.527657779
180,1641,242064.49786917737
181,1642,297463.6976655984
182,1643,260397.72362839786
183,1644,292070.18269024673
184,1645,265073.9665740278
185,1646,207264.3634762594
186,1647,208539.37315227912
187,1648,184003.74558861798
188,1649,182346.0950126128
189,1650,160096.66388693126
190,1651,163740.88724702637
191,1652,147342.58391236202
192,1653,143954.63977997928
193,1654,196784.48637339092
194,1655,163931.36513359885
195,1656,193059.69054833974
196,1657,206803.7225955226
197,1658,196446.4230573544
198,1659,177563.12406870615
199,1660,198777.63993959693
200,1661,487583.48585329764
201,1662,449819.6427153223
202,1663,430375.55668046925
203,1664,563547.6274423155
204,1665,380068.30316660873
205,1666,383994.08434902364
206,1667,437335.0207088841
207,1668,408105.31846563524
208,1669,369406.1414129628
209,1670,406671.67048838077
210,1671,324462.4893182895
211,1672,468764.62537533505
212,1673,348154.6499107822
213,1674,292097.8496595225
214,1675,253783.88645095826
215,1676,252125.8532554789
216,1677,273945.7594395496
217,1678,516290.3083016641
218,1679,448676.33543545153
219,1680,390705.60734563554
220,1681,326017.5882280839
221,1682,379353.22905403964
222,1683,241220.91413736623
223,1684,223087.72852842952
224,1685,223605.30003421218
225,1686,208190.81961539554
226,1687,221045.59638406016
227,1688,241111.83401161188
228,1689,244558.50763317425
229,1690,245511.85579121445
230,1691,230792.64896765462
231,1692,316198.5300420055
232,1693,225575.14601260464
233,1694,237102.88588384452
234,1695,223665.19476583373
235,1696,317100.4919574344
236,1697,234287.08374847265
237,1698,398678.47845186264
238,1699,368991.61433696025
239,1700,326291.6762307003
240,1701,338153.32882053975
241,1702,300144.3034755436
242,1703,293868.28686869785
243,1704,328709.75220097246
244,1705,302567.00049863284
245,1706,457618.9300250229
246,1707,287381.49736900424
247,1708,249672.62951967004
248,1709,297696.498753091
249,1710,270676.55060642364
250,1711,322982.13337645726
251,1712,308840.5463220067
252,1713,337257.7107117424
253,1714,281912.4591525563
254,1715,258206.8917643422
255,1716,236723.59563380305
256,1717,218825.441333287
257,1718,199708.14971569818
258,1719,283252.25153626647
259,1720,299876.42028207076
260,1721,201557.89327083592
261,1722,170079.48484579404
262,1723,203137.97901009905
263,1724,269233.75386891275
264,1725,300785.5614980259
265,1726,234778.91414721234
266,1727,209534.01914561103
267,1728,209726.13536509027
268,1729,230801.10402183776
269,1730,215475.1848465415
270,1731,161848.58978331846
271,1732,184086.77921112132
272,1733,172812.69078355812
273,1734,177411.11594760796
274,1735,143502.82984163947
275,1736,153089.27816623147
276,1737,348388.82377866254
277,1738,319826.8966154718
